Region	Population	SampleID	HLA-A 1	HLA-A 2	HLA-B 1	HLA-B 2	HLA-C 1	HLA-C 2	HLA-DQB1 1	HLA-DQB1 2	HLA-DRB1 1	HLA-DRB1 2
EAS	CHS	HG00404	11:01	24:02	15:12	27:04	03:03	03:03	03:01	03:01	11:01	12:01
EAS	JPT	NA18969	24:02	31:01	48:01	52:01	08:03*	12:02	05:02	06:01	14:54*	15:02
EAS	CHS	HG00403	02:01	31:01	13:01	35:01	03:03	03:04	03:01	06:02	12:02	15:01
EAS	CHB	NA18630	11:01	33:03	15:02	40:01	03:04	08:01	03:01	03:01	11:01	12:01
EAS	JPT	NA18970	24:02	26:01	15:18	54:01	01:02	07:04	03:01	05:03	14:05	04:01
EAS	CHS	HG00622	24:02	33:03	58:01	40:03	03:02	03:04	03:01	06:02	11:01	15:01
EAS	CHB	NA18643	02:07	24:02	46:01	40:06	01:03	08:01	03:01	03:02	04:03	12:01
EAS	CHB	NA18531	02:01	11:01	13:01	15:01	03:03	07:02	05:03	06:02	14:05	15:01
EAS	JPT	NA18967	24:02	24:02	40:02	51:01	03:04	14:02	03:03	05:03	14:05	09:01
EAS	CHB	NA18644	02:01	24:02	15:01	40:03	03:04	08:01	05:02	06:01	15:01	15:02
EAS	CHS	HG00409	02:07	24:02	46:01	40:01	01:02	04:01	03:02	06:01	08:03	04:03
EAS	JPT	NA18961	11:01	24:02	51:01	54:01	01:02	01:02	03:03	04:01	04:05	09:01
EAS	CHS	HG00410	02:01	24:02	40:01	40:01	07:02	07:02	03:01	03:03	09:01	12:02
EAS	CHB	NA18648	02:07	32:01	46:01	40:03	01:02	03:04	06:01	06:02	08:03	15:01
EAS	CHS	HG00593	24:02	24:02	27:04	35:01	03:03	12:02	03:02	06:02	04:03	15:01
EAS	CHS	HG00598	02:01	11:01	40:01	40:01	07:02	15:02	03:01	03:03	11:01	09:01
EAS	CHS	HG00728	11:01	11:01	40:01	51:01	07:02	14:02	03:02	06:01	08:03	04:06
EAS	CHS	HG00625	11:02	11:02	15:01	35:01	04:01	15:02	03:02	06:02	04:06	15:01
EAS	JPT	NA18956	02:01	02:01	15:01	40:02	03:03	03:04	03:03	06:01	09:01	15:02
EAS	CHB	NA18528	11:01	31:01	13:01	35:03	03:04	06:02	05:02	05:03	14:04	14:04
EAS	JPT	NA18966	02:06	02:07*	15:01	35:01	03:03	03:03	06:02	06:02	15:01	15:01
EAS	CHB	NA18628	02:07	33:03	46:01	58:01	01:02	03:02	02:01	03:03	03:01	09:01
EAS	CHB	NA18533	02:07	11:02	46:01	54:01	01:02	01:02	04:01	06:01	08:03	04:05
EAS	CHS	HG00675	11:01	33:03	58:01	40:01	03:02	03:04	02:01	05:02	03:01	16:02
EAS	CHS	HG00623	11:01	11:01	40:01	40:01	07:02	07:02	03:01	05:03	14:54	12:01
EAS	CHS	HG00610	02:06	02:10	40:06	51:01	08:01	14:02	03:01	03:01	12:01	12:01
EAS	CHB	NA18619	02:03	33:03	58:01	40:01	03:02	03:04	05:01	06:01	15:02	15:02
EAS	CHB	NA18639	11:01	24:02	15:02	54:01	01:02	08:01	03:01	05:03	14:05	12:02
EAS	CHB	NA18646	02:01	02:06	35:01	51:01	03:03	15:02	03:01	03:02	04:01	04:03
EAS	CHS	HG00611	02:07	02:07	46:01	46:01	01:02	01:02	03:01	04:01	11:01	04:05
EAS	CHS	HG00629	11:01	11:01	35:01	40:02	03:03	07:02	03:01	06:01	08:03	12:02
EAS	CHB	NA18745	11:01	24:02	48:01	38:02	07:02	08:03	03:01	03:01	14:02	12:02
EAS	CHS	HG00596	11:01	24:02	15:01	40:01	03:04	04:01	03:01	03:03	11:01	09:01
EAS	CHS	HG00628	02:01	24:02	13:01	38:02	03:04	07:02	02:02	06:01	07:01	15:01
EAS	CHS	HG00635	02:01	33:03	15:11	40:01	03:03	07:02	03:01	06:02	12:01	15:01
EAS	CHB	NA18625	02:07	11:01	46:01	37:01	01:02	06:02	03:01	05:01	10:01	12:01
EAS	CHB	NA18525	24:02	31:01	07:02	40:06	07:02	08:01	03:03	06:01	09:01	15:02
EAS	CHB	NA18642	26:01	68:01	07:02	38:01	07:02	12:03	05:01	06:02	01:01	15:01
EAS	CHS	HG00599	11:01	11:01	15:01	40:06	04:01	08:01	03:01	03:02	04:06	12:02
EAS	CHS	HG00560	02:03	24:02	15:02	39:01	07:02	08:01	06:01	06:02	08:03	15:01
EAS	CHS	HG00631	02:01	24:02	58:01	40:01	03:02	07:02	03:01	03:03	09:01	12:02
EAS	CHB	NA18748	03:01	11:02	07:02	58:01	03:02	07:02	06:02	06:09	13:02	15:01
EAS	JPT	NA18964	26:01	26:03	35:01	40:02	03:03	03:04	04:01	06:02	04:05	15:01
EAS	CHB	NA18641	11:02	24:02	40:01	51:01	03:04	14:02	03:03	06:01	08:03	09:01
EAS	CHB	NA18640	02:01	02:06	46:01	46:01	01:02	01:02	03:03	06:01	08:03	09:01
